# system info vga_demo on 2024.10.17.10:10:57
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1729123856
#
#
# Files generated for vga_demo on 2024.10.17.10:10:57
files:
filepath,kind,attributes,module,is_top
simulation/vga_demo.v,VERILOG,,vga_demo,true
simulation/submodules/altera_up_video_scaler_shrink.v,VERILOG,,vga_demo_video_scaler_0,false
simulation/submodules/altera_up_video_scaler_multiply_width.v,VERILOG,,vga_demo_video_scaler_0,false
simulation/submodules/altera_up_video_scaler_multiply_height.v,VERILOG,,vga_demo_video_scaler_0,false
simulation/submodules/vga_demo_video_scaler_0.v,VERILOG,,vga_demo_video_scaler_0,false
simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,vga_demo_video_vga_controller_0,false
simulation/submodules/vga_demo_video_vga_controller_0.v,VERILOG,,vga_demo_video_vga_controller_0,false
simulation/submodules/vga_demo_avalon_st_adapter.v,VERILOG,,vga_demo_avalon_st_adapter,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/vga_demo_avalon_st_adapter_channel_adapter_0.sv,SYSTEM_VERILOG,,vga_demo_avalon_st_adapter_channel_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
vga_demo.video_scaler_0,vga_demo_video_scaler_0
vga_demo.video_vga_controller_0,vga_demo_video_vga_controller_0
vga_demo.avalon_st_adapter,vga_demo_avalon_st_adapter
vga_demo.avalon_st_adapter.channel_adapter_0,vga_demo_avalon_st_adapter_channel_adapter_0
vga_demo.rst_controller,altera_reset_controller
