# system info uartip on 2024.10.09.18:27:03
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1728458822
#
#
# Files generated for uartip on 2024.10.09.18:27:03
files:
filepath,kind,attributes,module,is_top
simulation/uartip.v,VERILOG,,uartip,true
simulation/submodules/altera_up_rs232_counters.v,VERILOG,,uartip_rs232_0,false
simulation/submodules/altera_up_rs232_in_deserializer.v,VERILOG,,uartip_rs232_0,false
simulation/submodules/altera_up_rs232_out_serializer.v,VERILOG,,uartip_rs232_0,false
simulation/submodules/altera_up_sync_fifo.v,VERILOG,,uartip_rs232_0,false
simulation/submodules/uartip_rs232_0.v,VERILOG,,uartip_rs232_0,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
uartip.rs232_0,uartip_rs232_0
uartip.rst_controller,altera_reset_controller
