# system info uart on 2024.10.02.20:26:20
system_info:
name,value
DEVICE,5CGXFC7C7F23C8
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1727864779
#
#
# Files generated for uart on 2024.10.02.20:26:20
files:
filepath,kind,attributes,module,is_top
simulation/uart.v,VERILOG,,uart,true
simulation/submodules/altera_up_rs232_counters.v,VERILOG,,uart_rs232_0,false
simulation/submodules/altera_up_rs232_in_deserializer.v,VERILOG,,uart_rs232_0,false
simulation/submodules/altera_up_rs232_out_serializer.v,VERILOG,,uart_rs232_0,false
simulation/submodules/altera_up_sync_fifo.v,VERILOG,,uart_rs232_0,false
simulation/submodules/uart_rs232_0.v,VERILOG,,uart_rs232_0,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
uart.rs232_0,uart_rs232_0
uart.rst_controller,altera_reset_controller
